Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf7cfba5f

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf7cfba5f

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1303/ 8640    15%
Info: 	                 IOB:    20/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   286/ 4320     6%
Info: 	           MUX2_LUT6:   132/ 2160     6%
Info: 	           MUX2_LUT7:    46/ 1080     4%
Info: 	           MUX2_LUT8:    16/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 20 cells based on constraints.
Info: Creating initial analytic placement for 451 cells, random placement wirelen = 22181.
Info:     at initial placer iter 0, wirelen = 768
Info:     at initial placer iter 1, wirelen = 657
Info:     at initial placer iter 2, wirelen = 545
Info:     at initial placer iter 3, wirelen = 556
Info: Running main analytical placer, max placement attempts per cell = 407704.
Info:     at iteration #1, type SLICE: wirelen solved = 713, spread = 7407, legal = 7401; time = 0.01s
Info:  0.3 14.6    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_I1_LUT4_F_I0[0] budget 2.735185 ns (11,11) -> (11,11)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_I1_LUT4_F_I0_LUT4_I1_LC.B
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 15.7  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_I1_LUT4_F_I0_LUT4_I1_LC.F
Info:  0.8 16.5    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_F_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_I1_LUT4_F_I0_LUT4_I1_F[2] budget 2.415753 ns (11,11) -> (9,11)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_I1_LUT4_I3_F_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  ../design/top.sv:133.13-140.6
Info:                  ../design/bin2bcd.sv:22.17-22.30
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:32.24-32.25
Info:  1.1 17.6  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_I1_LUT4_I3_F_ALU_SUM_ALULC.F
Info:  1.3 18.9    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_LUT3_I0_I1_LUT4_I3_F[2] budget 2.145464 ns (9,11) -> (11,10)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_LC.A
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 19.9  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_LC.F
Info:  0.3 20.2    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0 budget 1.414852 ns (11,10) -> (11,10)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 20.4  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 20.7    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 1.320528 ns (11,10) -> (11,10)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 21.1  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 21.4    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 1.320528 ns (11,10) -> (11,10)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 22.0  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 22.3    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1 budget 1.320528 ns (11,10) -> (11,10)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 23.0  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_MUX2_LUT8_O_LC.OF
Info:  2.2 25.2    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_SUM[4] budget 1.320528 ns (11,10) -> (17,12)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_LC.C
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 26.1  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_LC.F
Info:  1.3 27.3    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0[0] budget 1.213402 ns (17,12) -> (18,10)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_ALULC.B
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 28.4  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_ALULC.F
Info:  0.8 29.2    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM[4] budget 1.103335 ns (18,10) -> (18,8)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_I1_MUX2_LUT5_O_I0_LUT2_F_LC.B
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 30.3  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_I1_MUX2_LUT5_O_I0_LUT2_F_LC.F
Info:  0.3 30.7    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_I1_MUX2_LUT5_O_I0 budget 0.897543 ns (18,8) -> (18,8)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 30.8  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 31.2    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_I1 budget 0.897543 ns (18,8) -> (18,8)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_LC.I1
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 31.5  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_MUX2_LUT6_S0_LC.OF
Info:  1.8 33.4    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0[0] budget 0.897543 ns (18,8) -> (17,4)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_I0_LUT4_F_LC.A
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 34.4  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 34.7    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_I0 budget 0.782040 ns (17,4) -> (17,4)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 34.9  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_LC.OF
Info:  3.2 38.1    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0[2] budget 0.782040 ns (17,4) -> (10,1)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1_LUT4_F_LC.C
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 38.9  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 39.3    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1 budget 0.654484 ns (10,1) -> (10,1)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 39.4  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 39.8    Net u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_I0 budget 0.654484 ns (10,1) -> (10,1)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_LC.I0
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 40.1  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_SUM_MUX2_LUT6_O_2_LC.OF
Info:  1.8 41.9    Net u_b3.sel_num_LUT4_I2_2_F_MUX2_LUT6_O_S0[0] budget 0.654484 ns (10,1) -> (6,2)
Info:                Sink u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_ALULC.B
Info:                Defined in:
Info:                  c:\Users\david\OneDrive\ESCRIT~1\Nacho\TEC\virus\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 43.0  Source u_b3.sel_num_LUT4_I2_8_F_MUX2_LUT6_O_S0_ALU_SUM_CIN_ALU_COUT_ALULC.F
